ANO,CO_MES,CO_GEO,CO_PRDT,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
27,05~mes,817800_15~geo,31042090~prdt,34.43000030517578,30.978618292808534,24.775337888483413,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.717272727272727
27,06~mes,817800_15~geo,31042090~prdt,5.0,23.11169208836934,27.334098259607956,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8236363636363628
27,07~mes,817800_15~geo,31042090~prdt,23.0,22.94920690536499,31.243004735310876,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8909090909090903
27,08~mes,817800_15~geo,31042090~prdt,47.95100021362305,20.47092327400238,24.808620262145997,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9090909090909082
27,09~mes,817800_15~geo,31042090~prdt,22.868999481201172,16.760742125176247,21.729591115315753,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9054545454545448
27,10~mes,817800_15~geo,31042090~prdt,19.85300064086914,35.49123764038086,37.04005317687989,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8063636363636362
27,11~mes,817800_15~geo,31042090~prdt,8.100000381469727,6.973072321573894,6.844859982238102,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6572727272727272
27,12~mes,817800_15~geo,31042090~prdt,6.0,13.21567932607257,22.05637359214184,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8172727272727269
28,01~mes,817800_15~geo,31042090~prdt,6.0,17.86269574022293,9.561799322517174,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5075000000000001
28,02~mes,817800_15~geo,31042090~prdt,15.902999877929688,22.48055989265442,28.799062054436483,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.92
28,03~mes,817800_15~geo,31042090~prdt,22.527000427246094,26.76773941584997,46.653203725814805,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.57
28,04~mes,817800_15~geo,31042090~prdt,26.200000762939453,59.732664230664575,65.09561985486177,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7574166666666664
28,05~mes,817800_15~geo,31042090~prdt,64.5270004272461,31.302638276894868,28.135180798698876,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7350000000000003
28,06~mes,817800_15~geo,31042090~prdt,35.5,18.775715373896418,19.530250072479244,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8391666666666667
28,07~mes,817800_15~geo,31042090~prdt,12.0,23.62431282043457,29.774231465657554,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9108333333333337
28,08~mes,817800_15~geo,31042090~prdt,15.799920082092285,32.4557550441651,32.912006123860685,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9175000000000005
28,09~mes,817800_15~geo,31042090~prdt,10.0,18.008636438783807,21.930944442749023,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.924166666666667
28,10~mes,817800_15~geo,31042090~prdt,6.0,24.53830858230591,29.72767655772548,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8108333333333333
28,11~mes,817800_15~geo,31042090~prdt,10.123000144958496,8.39101479991277,6.0378297378146435,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6408333333333333
28,12~mes,817800_15~geo,31042090~prdt,9.725000381469727,11.255312495477623,16.969202892200364,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8500000000000001
29,01~mes,817800_15~geo,31042090~prdt,2.200000047683716,11.878852791581837,7.743451250604835,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5476923076923079
29,02~mes,817800_15~geo,31042090~prdt,9.199997901916504,21.649360421604584,25.00770470815546,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.88
29,03~mes,817800_15~geo,31042090~prdt,0.0,26.042186051607132,40.6403523659864,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.6007692307692309
29,04~mes,817800_15~geo,31042090~prdt,3.0,50.192171397663294,51.21222768568941,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8720033577533576
29,05~mes,817800_15~geo,31042090~prdt,16.0,37.03810576726521,39.13943713506063,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7830769230769227
29,06~mes,817800_15~geo,31042090~prdt,15.850000381469727,23.43129209009221,22.252497800191247,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8461538461538456
29,07~mes,817800_15~geo,31042090~prdt,15.430000305175781,24.262667903900148,26.350087356567386,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9346153846153836
29,08~mes,817800_15~geo,31042090~prdt,0.0,29.552805272787342,27.0983678817749,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.9130769230769222
29,09~mes,817800_15~geo,31042090~prdt,0.0,16.232691935864704,15.097327295939124,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.9184615384615376
29,10~mes,817800_15~geo,31042090~prdt,0.0,12.906849498748779,20.054459751353544,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8530769230769221
29,11~mes,817800_15~geo,31042090~prdt,0.0,8.671744946797691,6.44079316960703,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.6807692307692307
29,12~mes,817800_15~geo,31042090~prdt,2.0,10.12250886740691,14.917001845385577,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8476923076923071
30,01~mes,817800_15~geo,31042090~prdt,0.0,6.858932917873063,3.76270912358018,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5700000000000002
30,02~mes,817800_15~geo,31042090~prdt,0.0,19.56179606621606,19.712058288820327,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.94
30,03~mes,817800_15~geo,31042090~prdt,0.0,25.906231342554094,43.41519094934527,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5500000000000002
30,04~mes,817800_15~geo,31042090~prdt,0.0,29.005130387624106,33.51364823934193,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.9451320346320345
30,05~mes,817800_15~geo,31042090~prdt,0.0,31.666030278532716,38.06456168922218,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8000000000000004
30,06~mes,817800_15~geo,31042090~prdt,0.0,20.945322297056176,20.454745578765873,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8485714285714288
30,07~mes,817800_15~geo,31042090~prdt,0.0,22.841908073425294,20.571771494547527,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.919285714285715
30,08~mes,817800_15~geo,31042090~prdt,0.0,25.08304299558912,27.776378336819736,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8564285714285716
30,09~mes,817800_15~geo,31042090~prdt,0.0,16.36948630731601,14.473239774414985,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8585714285714288
30,10~mes,817800_15~geo,31042090~prdt,0.0,12.990098495483398,19.921257192948282,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.7850000000000005
30,11~mes,817800_15~geo,31042090~prdt,0.0,8.778360651016236,5.590957266269342,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.6414285714285718
30,12~mes,817800_15~geo,31042090~prdt,0.0,8.507573807080929,11.574705251057942,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8542857142857149
31,01~mes,817800_15~geo,31042090~prdt,0.0,5.71933399779456,2.30832672509991,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5383333333333333
31,02~mes,817800_15~geo,31042090~prdt,0.0,20.34755421796301,19.609947873700047,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.77
31,03~mes,817800_15~geo,31042090~prdt,0.0,25.618036843538285,46.19002953270413,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5133333333333333
31,04~mes,817800_15~geo,31042090~prdt,28.80329132080078,23.728697180112206,33.34086507333291,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8107031024531021
31,05~mes,817800_15~geo,31042090~prdt,6.800000190734863,33.06746217900573,39.28967366089692,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6999999999999998
31,06~mes,817800_15~geo,31042090~prdt,0.0,21.919057863984957,20.212585050409494,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.7899999999999997
31,07~mes,817800_15~geo,31042090~prdt,0.0,25.105396118164062,19.790552855982927,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8673333333333327
31,08~mes,817800_15~geo,31042090~prdt,0.0,32.09612056963029,28.454388791864567,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8079999999999989
31,09~mes,817800_15~geo,31042090~prdt,0.0,16.317463162992773,13.849152252890843,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.789999999999999
31,10~mes,817800_15~geo,31042090~prdt,0.0,11.202278022766114,19.788054634543023,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.7439999999999997
31,11~mes,817800_15~geo,31042090~prdt,0.0,9.11551999425888,4.741121362931658,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5953333333333333
31,12~mes,817800_15~geo,31042090~prdt,0.0,11.040155386989081,11.648653697967529,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8053333333333328
32,01~mes,817800_15~geo,31042090~prdt,17.0,4.90457921508948,0.8539443266196329,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,0.0,0.49776361138861136
32,02~mes,817800_15~geo,31042090~prdt,0.0,20.09789240243889,19.50783745857977,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.52
32,03~mes,817800_15~geo,31042090~prdt,5.505597114562988,25.696397083997727,48.964868116063,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,0.0,0.485
32,04~mes,817800_15~geo,31042090~prdt,0.0,32.275508279005685,12.723591486612946,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.8294885808635807
32,05~mes,817800_15~geo,31042090~prdt,14.649999618530273,28.79496116083559,25.113170436576556,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7562545787545787
32,06~mes,817800_15~geo,31042090~prdt,11.0,21.50088115592247,19.970424522053115,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7368557692307692
32,07~mes,817800_15~geo,31042090~prdt,0.0,20.534858493804933,19.009334217418324,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.803125
32,08~mes,817800_15~geo,31042090~prdt,0.0,26.95549718774311,29.1323992469094,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.7403914835164835
32,09~mes,817800_15~geo,31042090~prdt,0.0,15.321014906756634,13.225064731366704,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.755625
32,10~mes,817800_15~geo,31042090~prdt,0.0,13.31647632598877,19.654852076137765,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.695625
32,11~mes,817800_15~geo,31042090~prdt,0.0,9.388024147510528,3.89128545959397,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.568125
32,12~mes,817800_15~geo,31042090~prdt,0.0,8.724533683238434,11.722602144877115,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.6970833333333334
33,01~mes,817800_15~geo,31042090~prdt,60.283050537109375,11.014231400330859,9.07066566944122,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5565220596397066
33,02~mes,817800_15~geo,31042090~prdt,15.109999656677246,21.01182253125168,19.40572704345949,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.77
33,03~mes,817800_15~geo,31042090~prdt,4.275000095367432,23.215188668304016,10.377813515714053,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5558823529411765
33,04~mes,817800_15~geo,31042090~prdt,38.57500076293945,48.82507087055842,8.019536018371582,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6734216894216896
33,05~mes,817800_15~geo,31042090~prdt,27.299999237060547,22.75408749011037,18.699262033190045,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7667262443438909
33,06~mes,817800_15~geo,31042090~prdt,4.699999809265137,19.486904967530375,16.428476419769414,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7719584141348841
33,07~mes,817800_15~geo,31042090~prdt,78.01200103759766,19.851314659118653,18.22811557885372,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7529411764705877
33,08~mes,817800_15~geo,31042090~prdt,131.5500030517578,28.9796331422102,29.810409701954235,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6711764705882353
33,09~mes,817800_15~geo,31042090~prdt,21.916349411010742,15.652801091190707,12.600977209842565,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6970588235294115
33,10~mes,817800_15~geo,31042090~prdt,29.399999618530273,12.370662384033203,19.521649517732506,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6435294117647058
33,11~mes,817800_15~geo,31042090~prdt,28.700000762939453,10.40277670701345,3.041449556256282,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5129411764705886
33,12~mes,817800_15~geo,31042090~prdt,32.07500076293945,8.961235027071375,11.796550591786703,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6279383753501397
34,01~mes,817800_15~geo,31042090~prdt,65.19999694824219,40.23330170929432,38.90685836760724,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.584249805749806
34,02~mes,817800_15~geo,31042090~prdt,23.306045532226562,17.516492328987663,11.37922273798192,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.86
34,03~mes,817800_15~geo,31042090~prdt,64.2549057006836,20.989342758284675,-3.1517291856331724,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5466666666666664
34,04~mes,817800_15~geo,31042090~prdt,95.11900329589844,39.716018411636355,31.317071206790885,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.68827997002997
34,05~mes,817800_15~geo,31042090~prdt,134.1626739501953,20.970754820657895,16.957367950015595,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8047794566544565
34,06~mes,817800_15~geo,31042090~prdt,119.81000518798828,15.34958780924177,9.104717791080475,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7788278388278388
34,07~mes,817800_15~geo,31042090~prdt,116.79550170898438,54.73416444778442,58.37950835329423,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7727777777777776
34,08~mes,817800_15~geo,31042090~prdt,151.22900390625,89.03757750676928,120.99214017586627,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6385989623121974
34,09~mes,817800_15~geo,31042090~prdt,36.055999755859375,17.508429387336623,18.76468715042364,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7194444444444441
34,10~mes,817800_15~geo,31042090~prdt,31.236000061035156,24.046852893829346,21.196504406812718,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6594444444444446
34,11~mes,817800_15~geo,31042090~prdt,28.0,20.25051316102346,29.266915571494167,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5511111111111112
34,12~mes,817800_15~geo,31042090~prdt,48.599998474121094,26.83093147270448,19.92653693544104,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6808823537573536
35,01~mes,817800_15~geo,31042090~prdt,124.36000061035156,48.66691577887536,55.04836315702099,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6082962567188572
35,02~mes,817800_15~geo,31042090~prdt,27.450000762939453,19.692394751060583,11.978180047004457,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.78
35,03~mes,817800_15~geo,31042090~prdt,31.13800048828125,36.12328462910239,24.05687582921638,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5866666666666667
35,04~mes,817800_15~geo,31042090~prdt,93.04283142089844,63.22570010948181,64.56763105294138,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7068867243867243
35,05~mes,817800_15~geo,31042090~prdt,202.71197509765625,66.07584721560129,63.655911405881255,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8381643012560193
35,06~mes,817800_15~geo,31042090~prdt,124.11499786376953,62.91679806128754,54.69008328779688,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8235738428238426
35,07~mes,817800_15~geo,31042090~prdt,201.1909942626953,95.95764135360717,100.12737508358492,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7909868421052635
35,08~mes,817800_15~geo,31042090~prdt,141.81199645996094,132.33582380851107,162.4782459662943,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6121170757776794
35,09~mes,817800_15~geo,31042090~prdt,24.050764083862305,24.7839437328799,28.36191673727597,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7478947368421054
35,10~mes,817800_15~geo,31042090~prdt,45.75,28.705832500457763,26.343535043055716,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6894736842105263
35,11~mes,817800_15~geo,31042090~prdt,36.24300003051758,22.546388128757474,31.872019271850583,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5810526315789472
35,12~mes,817800_15~geo,31042090~prdt,102.42599487304688,36.58427271953082,35.41297136583637,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6060845758558606
36,01~mes,817800_15~geo,31042090~prdt,39.264461517333984,80.64956804017226,96.98836613903529,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6666972414840059
36,02~mes,817800_15~geo,31042090~prdt,120.82600402832031,22.713003904214993,20.93817015174482,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.92
36,03~mes,817800_15~geo,31042090~prdt,98.11900329589844,30.57493697898557,28.566769498715296,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6098888888888889
36,04~mes,817800_15~geo,31042090~prdt,18.649999618530273,71.32526701545716,81.91460853899028,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8879905094905095
36,05~mes,817800_15~geo,31042090~prdt,155.33177185058594,145.3111826016185,124.42202906995209,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8774689297630469
36,06~mes,817800_15~geo,31042090~prdt,58.20600128173828,93.36316803811381,91.89231798125473,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7869634801473037
36,07~mes,817800_15~geo,31042090~prdt,165.4239959716797,163.38945259094237,162.21197312169795,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8024545454545451
36,08~mes,817800_15~geo,31042090~prdt,280.20599365234375,134.34341914528892,171.72273512604403,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7187351896899109
36,09~mes,817800_15~geo,31042090~prdt,111.76499938964844,24.74816178340735,30.111988274769114,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7454999999999995
36,10~mes,817800_15~geo,31042090~prdt,130.54901123046875,29.248361072540284,42.461368202266826,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7155
36,11~mes,817800_15~geo,31042090~prdt,39.47999954223633,30.494079517682394,36.73489277132096,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5824999999999997
36,12~mes,817800_15~geo,31042090~prdt,61.95800018310547,66.8079850342728,78.44957991812726,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6482306215026804
37,01~mes,817800_15~geo,31042090~prdt,15.508501052856445,54.44068650809923,92.17917270356037,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5753695471195469
37,02~mes,817800_15~geo,31042090~prdt,40.0,34.783357078668,68.16929242250731,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.97
37,03~mes,817800_15~geo,31042090~prdt,69.19999694824219,49.84842692657896,56.55193415764839,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6231078921078922
37,04~mes,817800_15~geo,31042090~prdt,64.31242370605469,30.733746073087058,61.72151342281525,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9503498168498169
37,05~mes,817800_15~geo,31042090~prdt,108.08000183105469,116.88278251177996,156.79047985076903,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.844570499589849
37,06~mes,817800_15~geo,31042090~prdt,302.087646484375,86.22996315908948,94.8800766243125,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,0.0,0.48977549574608403
37,07~mes,817800_15~geo,31042090~prdt,231.0526123046875,163.32619178771972,190.04902390953453,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8101428571428566
37,08~mes,817800_15~geo,31042090~prdt,85.41456604003906,160.4337527878625,233.80293660332177,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.815331393881316
37,09~mes,817800_15~geo,31042090~prdt,19.765222549438477,42.66635905135545,66.51139529059918,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7557142857142854
37,10~mes,817800_15~geo,31042090~prdt,53.2042350769043,67.70970357894898,83.66481638740092,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7339999999999997
37,11~mes,817800_15~geo,31042090~prdt,23.102771759033203,35.76651107788086,41.842326956356274,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6128571428571431
37,12~mes,817800_15~geo,31042090~prdt,50.105594635009766,67.82765159306246,83.09622992371479,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8424727349104281
38,01~mes,817800_15~geo,31042090~prdt,195.87777709960938,93.80744478392599,71.6400143073665,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7186181707869014
38,02~mes,817800_15~geo,31042090~prdt,48.4267578125,44.19319411254405,66.70770457483104,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.97
38,03~mes,817800_15~geo,31042090~prdt,133.29629516601562,52.968162589903685,76.02837394907124,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5965197580197579
38,04~mes,817800_15~geo,31042090~prdt,230.56617736816406,77.63041252644857,76.06329345384702,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9480670995670993
38,05~mes,817800_15~geo,31042090~prdt,29.985790252685547,145.54890355782277,162.97683929275058,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8871092667222692
38,06~mes,817800_15~geo,31042090~prdt,187.15357971191406,226.68416477479954,188.01334451304547,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8914268626110727
38,07~mes,817800_15~geo,31042090~prdt,167.68531799316406,186.0963656616211,233.71712592340282,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8098003108003101
38,08~mes,817800_15~geo,31042090~prdt,62.12289047241211,124.25749305063577,205.3560181445763,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8722674697163856
38,09~mes,817800_15~geo,31042090~prdt,76.28116607666016,60.23265427428991,58.75224741951362,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.78
38,10~mes,817800_15~geo,31042090~prdt,3.60479998588562,59.7116822052002,86.2759892823266,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7700000000000002
